image_path,caption,image_paths,similarity_score
outputs/images/3D_Animation_Style_Cute_d3d_rendering_rounded_pink_blue_neon_l_3.jpg,"Cute d3d rendering, rounded pink blue neon lines, glowing in the dark. Abstract minimalist geometric background. Ultraviolet spectrum. Cyber space. Futuristic wallpaperucks living in nature",outputs/images/3D_Animation_Style_Cute_d3d_rendering_rounded_pink_blue_neon_l_3.jpg,0.005846298299729824
outputs/images/3D_Animation_Style_Cute_koala_bear_eating_bamboo_in_a_jungle_0.jpg,Cute koala bear eating bamboo in a jungle,outputs/images/3D_Animation_Style_Cute_koala_bear_eating_bamboo_in_a_jungle_0.jpg,0.5967718958854675
outputs/images/Absolute_Reality_v16_A_photorealistic_of_Santa_Claus_walking_a_0.jpg,A photorealistic of Santa Claus walking alone on the surface of the moon at night. The background should be a dramatic sky with space objects. Capture this image with a high-resolution photograph using an 85mm lens for a flattering perspective.,outputs/images/Absolute_Reality_v16_A_photorealistic_of_Santa_Claus_walking_a_0.jpg,0.9998992681503296
outputs/images/Absolute_Reality_v16_Low_angle_wide_angle_shot_of_a_waterfall_0.jpg,"Low angle, wide angle shot of a waterfall in the forest, there are some patches of snow, captured with a Canon EOS 6D Mark II camera, 24mm F1.2 lens, raw art style v--5.1, emotional, excellent image. treatment, high level of detail, 2d, 8k, Fujicolor PRO 400H, a little fire in the background",outputs/images/Absolute_Reality_v16_Low_angle_wide_angle_shot_of_a_waterfall_0.jpg,0.676618218421936
outputs/images/DreamShaper_v7_Create_a_logo_with_a_half_angel_and_half_hacke_2.jpg,"Create a logo with a half angel and half  hacker using a laptop in the center and the color is black and gray, the shadow is a vibrant color angel wings encircling the hacker",outputs/images/DreamShaper_v7_Create_a_logo_with_a_half_angel_and_half_hacke_2.jpg,0.9977351427078247
outputs/images/DreamShaper_v7_elf_woman_witch_sits_on_window_bright_crimson_r_0.jpg,"elf woman witch sits on window, bright crimson ruby red shirt hair, pale skin, amber orange shining eyes, golden round spider web and purple glowing on background",outputs/images/DreamShaper_v7_elf_woman_witch_sits_on_window_bright_crimson_r_0.jpg,0.983359158039093
outputs/images/Leonardo_Diffusion_A_tree_in_dessert_with_spines_0.jpg,A tree in dessert with spines,outputs/images/Leonardo_Diffusion_A_tree_in_dessert_with_spines_0.jpg,0.9914109706878662
outputs/images/Absolute_Reality_v16_a_woman_in_a_business_suit_blond_hair_blu_0.jpg,"a woman in a business suit, blond hair blue eyes, in a corporate office overlooking a city",outputs/images/Absolute_Reality_v16_a_woman_in_a_business_suit_blond_hair_blu_0.jpg,0.9999328851699829
outputs/images/Absolute_Reality_v16_Meantime_the_hellish_tattoo_of_the_heart_0.jpg,"Meantime the hellish tattoo of the heart increased. It grew quicker and quicker, and louder and louder every instant. The old man''s terror must have been extreme! It grew louder, I say, louder every moment!—do you mark me well? I",outputs/images/Absolute_Reality_v16_Meantime_the_hellish_tattoo_of_the_heart_0.jpg,0.020469902083277702
outputs/images/DreamShaper_v7_shakib_al_hasan_1.jpg,shakib al hasan,outputs/images/DreamShaper_v7_shakib_al_hasan_1.jpg,0.9913369417190552
outputs/images/DreamShaper_v7_Step_into_a_futuristic_fighting_game_stage_wher_0.jpg,"Step into a futuristic fighting game stage, where the lines between reality and illusion are blurred. The simple style and cartoonish characters add a touch of silliness to the intense battles, but beware of the creepy psychological horror lurking in the shadows.",outputs/images/DreamShaper_v7_Step_into_a_futuristic_fighting_game_stage_wher_0.jpg,0.015672268345952034
outputs/images/Leonardo_Signature_A_bedroom_with_a_desk_full_of_papers_and_wr_0.jpg,"A bedroom with a desk full of papers and written works of novels on the walls, it seems messy and clean at the same time, make it modern and slightly simple",outputs/images/Leonardo_Signature_A_bedroom_with_a_desk_full_of_papers_and_wr_0.jpg,0.9975351095199585
outputs/images/Leonardo_Diffusion_Draw_a_bright_sunset_on_the_ocean_with_many_0.jpg,Draw a bright sunset on the ocean with many swimming birds.,outputs/images/Leonardo_Diffusion_Draw_a_bright_sunset_on_the_ocean_with_many_0.jpg,0.9962509274482727
outputs/images/DreamShaper_v7_Character_potreit_mini_Spiderman_standing_on_st_1.jpg,"Character potreit mini Spiderman, standing on stage, 3d rendering, highest quality, side profile, caricature, chibi, kawaii, 3d rendering, octane rendering, volumetric light, victorian fashion, metallic, highly-detailed symmetric face, highly detailed symmetrical face, -no nose, Giuseppe Arcimboldo, Francisco Goya, Jean Ignace Isidore (Gerard) Granville, Gerhard Gepp, “Kukryniksy”, Gerhard Gluck",outputs/images/DreamShaper_v7_Character_potreit_mini_Spiderman_standing_on_st_1.jpg,0.9994121789932251
outputs/images/Leonardo_Diffusion_vector_pattern_pastel_colors_in_style_kawai_2.jpg,"vector pattern, pastel colors, in style kawai cartoon, highly detailed repating pattern",outputs/images/Leonardo_Diffusion_vector_pattern_pastel_colors_in_style_kawai_2.jpg,0.0750562772154808
outputs/images/Default_A_pile_of_bricks_on_the_floor_2.jpg,A pile of bricks on the floor,outputs/images/Default_A_pile_of_bricks_on_the_floor_2.jpg,6.920063697180012e-06
outputs/images/Absolute_Reality_v16_Criana_menino_de_1_ano_cabelo_cacheado_co_0.jpg,Criança menino de 1 ano cabelo cacheado com asa de anjo,outputs/images/Absolute_Reality_v16_Criana_menino_de_1_ano_cabelo_cacheado_co_0.jpg,0.7663689851760864
outputs/images/Default_A_girl_studying_with_a_coffee_at_night_1.jpg,A girl studying with a coffee at night,outputs/images/Default_A_girl_studying_with_a_coffee_at_night_1.jpg,0.0900789275765419
outputs/images/3D_Animation_Style_midcentury_living_room_with_cream_colored_w_0.jpg,"mid-century living room with cream colored walls, no furniture, oak wood floor, natural sunlight with large window, cartoon",outputs/images/3D_Animation_Style_midcentury_living_room_with_cream_colored_w_0.jpg,0.46919962763786316
outputs/images/DreamShaper_v7_In_the_dawn_of_Ancient_Greece_where_gods_still_0.jpg,"In the dawn of Ancient Greece, where gods still tread the earth, Socrates emerged, his presence marked by a celestial eclipse, a whispering omen of the prodigious mind he was destined to become. His youthful gaze mirrored the brilliance of stars, illuminating the shadows of knowledge. Close-up shot, capturing the intensity of his eyes and the ethereal glow surrounding him. Hyper-realistic, photo realism, cinematography.",outputs/images/DreamShaper_v7_In_the_dawn_of_Ancient_Greece_where_gods_still_0.jpg,0.03345100209116936
outputs/images/DreamShaper_v7_12oz_Camp_Mug_Mockup_placed_on_empty_floor_34_0.jpg,"12oz Camp Mug Mockup, ,placed on empty floor, 3:4",outputs/images/DreamShaper_v7_12oz_Camp_Mug_Mockup_placed_on_empty_floor_34_0.jpg,0.9836507439613342
outputs/images/Absolute_Reality_v16_angry_birds_bad_day_0.jpg,angry birds bad day,outputs/images/Absolute_Reality_v16_angry_birds_bad_day_0.jpg,0.6390030980110168
outputs/images/DreamShaper_v7_An_astronaut_standing_on_the_moon_many_planets_0.jpg,"An astronaut standing on the moon, many planets. Many science objects Sorounded",outputs/images/DreamShaper_v7_An_astronaut_standing_on_the_moon_many_planets_0.jpg,0.9965434670448303
outputs/images/Anime_v1_Dark_Aura_Shadow_Monarch_anime_2.jpg,Dark Aura Shadow Monarch anime,outputs/images/Anime_v1_Dark_Aura_Shadow_Monarch_anime_2.jpg,0.9337635040283203
outputs/images/PhotoReal_Big_wendigo_breaks_the_helicopter_2.jpg,Big wendigo breaks the helicopter,outputs/images/PhotoReal_Big_wendigo_breaks_the_helicopter_2.jpg,0.429882287979126
outputs/images/3D_Animation_Style_children_holding_sparkler_in_hands_0.jpg,children holding sparkler in hands,outputs/images/3D_Animation_Style_children_holding_sparkler_in_hands_0.jpg,9.811493509914726e-05
outputs/images/DreamShaper_v7_my_dogs_walking_path_bird_eye_view_light_green_0.jpg,my dog's walking path bird eye view light green shades water color sketches,outputs/images/DreamShaper_v7_my_dogs_walking_path_bird_eye_view_light_green_0.jpg,0.9007518887519836
outputs/images/Absolute_Reality_v16_modern_futuristic_concept_store_lounge_fo_0.jpg,"modern futuristic concept store lounge for a store of an Internet Service Provider. cozy and geometric modern with tables, cafeteria, game consoles. use the color white and green, royal blue, yellow.",outputs/images/Absolute_Reality_v16_modern_futuristic_concept_store_lounge_fo_0.jpg,0.978107750415802
outputs/images/DreamShaper_v7_Hora_de_aventuras_0.jpg,Hora de aventuras ,outputs/images/DreamShaper_v7_Hora_de_aventuras_0.jpg,0.03333470597863197
outputs/images/DreamShaper_v7_a_fantasy_mistletoe_maze_with_christmas_feel_2.jpg,a fantasy mistletoe maze with christmas feel,outputs/images/DreamShaper_v7_a_fantasy_mistletoe_maze_with_christmas_feel_2.jpg,0.7722622156143188
outputs/images/Leonardo_Diffusion_Vector_t_shirt_art_ready_to_print_color_ful_3.jpg,"Vector t shirt art ready to print color full graffiti illustration of A SKULL FACE AND A CROWN,white background",outputs/images/Leonardo_Diffusion_Vector_t_shirt_art_ready_to_print_color_ful_3.jpg,0.11977716535329819
outputs/images/PhotoReal_Our_protagonist_Alex_is_carrying_a_stack_of_books_wh_2.jpg,"Our protagonist Alex, is carrying a stack of books when he accidentally bump to Sarah in school hallway",outputs/images/PhotoReal_Our_protagonist_Alex_is_carrying_a_stack_of_books_wh_2.jpg,0.22550654411315918
outputs/images/3D_Animation_Style_2_friendly_real_estate_agent_standing_one_w_0.jpg,"2 friendly real estate agent standing. one with curly brown hair and glasses and in her 60''s. the other with red curly hair and glasses in her 40''s. standing  in front of a charming equestrian property.., animated pixar style, high quality drawing, illustration, 4k, 3d",outputs/images/3D_Animation_Style_2_friendly_real_estate_agent_standing_one_w_0.jpg,0.9999978542327881
outputs/images/Leonardo_Diffusion_graphic_designer_designing_somethingvector_2.jpg,"graphic designer designing something.vector illustration. red, grey, black and white theme. WHite background. high definition image",outputs/images/Leonardo_Diffusion_graphic_designer_designing_somethingvector_2.jpg,0.8937975168228149
outputs/images/DreamShaper_v7_foto_do_chamber_maloqueiro_2.jpg,foto do chamber maloqueiro,outputs/images/DreamShaper_v7_foto_do_chamber_maloqueiro_2.jpg,0.0001728261267999187
outputs/images/Leonardo_Diffusion_A_little_girl_wearing_a_red_dress_smiled_Pl_0.jpg,"A little girl wearing a red dress smiled. Play with the lovely white rabbit. In a green forest. Butterflies and birds flying. On the side of the road, flowers are blooming brightly",outputs/images/Leonardo_Diffusion_A_little_girl_wearing_a_red_dress_smiled_Pl_0.jpg,0.999612033367157
outputs/images/Absolute_Reality_v16_In_a_moment_of_vulnerability_Taylor_Swift_0.jpg,"In a moment of vulnerability, Taylor Swift''s emotions spill out onto the white tablecloth, the shattered wine glass a symbol of her shattered heart.",outputs/images/Absolute_Reality_v16_In_a_moment_of_vulnerability_Taylor_Swift_0.jpg,0.990906834602356
outputs/images/Leonardo_Diffusion_Mustang_On_Road_in_forest_Beautiful_drone_v_0.jpg,"Mustang On Road in forest Beautiful drone view, Hyper realistic, Hyper Detailed, Award winning photography",outputs/images/Leonardo_Diffusion_Mustang_On_Road_in_forest_Beautiful_drone_v_0.jpg,0.9962905645370483
outputs/images/DreamShaper_v7_youtube_banner_for_horror_channel_Dread_Diaries_3.jpg,"youtube banner for horror channel, Dread Diaries --ar 5:1",outputs/images/DreamShaper_v7_youtube_banner_for_horror_channel_Dread_Diaries_3.jpg,0.994027853012085
outputs/images/DreamShaper_v7_a_woman_on_a_dragon_in_armor_and_armor_strikes_3.jpg,"a woman on a dragon in armor and armor strikes the 1C program with a spear, best quality, 32k resolution",outputs/images/DreamShaper_v7_a_woman_on_a_dragon_in_armor_and_armor_strikes_3.jpg,0.9757040739059448
outputs/images/PhotoReal_large_double_bedroom_with_open_toilet_with_wabi_sabi_0.jpg,"large double bedroom with open toilet with wabi sabi style interiors, artwork",outputs/images/PhotoReal_large_double_bedroom_with_open_toilet_with_wabi_sabi_0.jpg,0.06630290299654007
outputs/images/Absolute_Reality_v16_weed_and_chess_favicon_0.jpg,weed and chess favicon,outputs/images/Absolute_Reality_v16_weed_and_chess_favicon_0.jpg,0.9997329115867615
outputs/images/SDXL_09_Digital_art_John_Jay_dressed_in_an_elegant_waistcoat_a_0.jpg,"Digital art John Jay, dressed in an elegant waistcoat and tricorn hat during 1776, stands before a wall covered in maps and intelligence reports. He gestures emphatically while members of his committee, dressed in various colonial clothing, pore over documents.Historical Context:",outputs/images/SDXL_09_Digital_art_John_Jay_dressed_in_an_elegant_waistcoat_a_0.jpg,0.9961360096931458
outputs/images/DreamShaper_v7_Composition_of_recycling_such_as_plastic_bottl_1.jpg," Composition of recycling such as plastic bottles with tires and drink cans ,food cans ,plastic bags and carton boxes plastic cups and papers glass bottles and jars metal plastic lids and tubs ,magazines and newspapers and paper board boxes and rigid plastic pizza boxes",outputs/images/DreamShaper_v7_Composition_of_recycling_such_as_plastic_bottl_1.jpg,0.0806577205657959
outputs/images/Default_black_carbon_texture_with_red_light_shining_throughffe_2.jpg,black carbon texture with red light shining throughffee,outputs/images/Default_black_carbon_texture_with_red_light_shining_throughffe_2.jpg,0.43525347113609314
outputs/images/Absolute_Reality_v16_terminator_batman_1.jpg,terminator batman,outputs/images/Absolute_Reality_v16_terminator_batman_1.jpg,0.8977984189987183
outputs/images/DreamShaper_v7_Show_Queen_conferring_with_Lady_Seraphina_and_h_0.jpg,"Show Queen conferring with Lady Seraphina and her advisors in her chambers, seeking a solution.",outputs/images/DreamShaper_v7_Show_Queen_conferring_with_Lady_Seraphina_and_h_0.jpg,0.9964891672134399
outputs/images/DreamShaper_v7_an_unkempt_man_rummaging_through_a_pile_of_boxe_0.jpg,an unkempt man rummaging through a pile of boxes,outputs/images/DreamShaper_v7_an_unkempt_man_rummaging_through_a_pile_of_boxe_0.jpg,0.9989748001098633
outputs/images/3D_Animation_Style_a_young_beautiful_girl_run_away_kitchen_got_1.jpg,a young beautiful girl run away kitchen. got scared at night dark mysterious,outputs/images/3D_Animation_Style_a_young_beautiful_girl_run_away_kitchen_got_1.jpg,0.9568184018135071
outputs/images/Leonardo_Signature_ancient_China_Within_ten_miles_stretches_a_0.jpg,"ancient China, Within ten miles stretches a bustling street,
Under the moonlight, watching immortals on the bridge meet.
In this transient life, only Yangzhou''s death befits,
Zen wisdom imbues the serene burial ground''s epitome, a perfect fit.

Translation:
A lively market lines the ten-mile long street,
On the Moonlit Bridge, watching immortals meet.
In life, only Yangzhou''s death does suffice,
Zen wisdom radiates from the beautiful cemetery site., Han Chinese Clothing, hanfu, perfect face, symmetric eyes, perfect finger",outputs/images/Leonardo_Signature_ancient_China_Within_ten_miles_stretches_a_0.jpg,0.36365967988967896
outputs/images/PhotoReal_Type_of_Image_Hawaiis_Natural_Beauty_ArtSubject_Desc_0.jpg,"Type of Image: Hawaii''s Natural Beauty ArtSubject Description: An artistic representation that visually celebrates the natural beauty of Hawaii. Create a captivating scene that showcases the lush landscapes, pristine beaches, and vibrant flora of Hawaii, emphasizing its breathtaking scenery.Art Styles: Natural Beauty ArtArt Inspirations: Representation of Hawaii''s natural wonders, Tropical paradiseCamera: N/AShot: N/ARender Related Information: High resolution, use visual storytelling to convey the natural splendor of Hawaii.",outputs/images/PhotoReal_Type_of_Image_Hawaiis_Natural_Beauty_ArtSubject_Desc_0.jpg,0.4598658084869385
